filename,width,height,class,xmin,ymin,xmax,ymax
a1.JPG,502,78,name,65,6,176,34
a1.JPG,502,78,time,67,39,136,68
a1.JPG,502,78,time,234,40,295,67
a11.JPG,509,120,name,85,4,151,30
a11.JPG,509,120,time,84,43,156,68
a11.JPG,509,120,time,85,76,156,103
a12.JPG,515,102,name,82,12,246,45
a12.JPG,515,102,time,88,51,160,80
a13.JPG,512,97,name,83,6,202,39
a13.JPG,512,97,time,86,49,155,74
a14.JPG,505,94,name,77,3,235,37
a14.JPG,505,94,time,76,44,152,70
a15.JPG,516,107,name,81,1,238,32
a15.JPG,516,107,time,83,36,153,66
a15.JPG,516,107,time,85,72,152,99
a3.JPG,503,97,name,58,1,181,26
a3.JPG,503,97,time,62,31,137,56
a3.JPG,503,97,time,64,60,136,85
a4.JPG,511,81,name,67,4,193,31
a4.JPG,511,81,time,69,37,135,63
a4.JPG,511,81,time,229,37,290,63
a6.JPG,500,133,name,76,6,248,40
a6.JPG,500,133,time,81,48,149,74
a6.JPG,500,133,time,80,79,149,107
a9.JPG,509,95,name,79,10,229,41
a9.JPG,509,95,time,81,47,165,76
a_fielder104.jpg,255,38,name,38,2,67,18
a_fielder104.jpg,255,38,time,40,21,74,35
a_fielder109.jpg,254,39,name,35,1,202,21
a_fielder109.jpg,254,39,time,38,24,72,38
a_fielder117.jpg,687,79,name,90,4,372,40
a_fielder117.jpg,687,79,time,90,45,132,72
a_fielder118.jpg,682,66,name,90,1,241,32
a_fielder118.jpg,682,66,time,95,35,135,62
a_fielder118.jpg,682,66,time,267,37,306,63
a_fielder13.jpg,331,59,name,48,5,111,28
a_fielder13.jpg,331,59,time,51,32,76,52
a_fielder13.jpg,331,59,time,167,33,193,53
a_fielder130.jpg,679,76,name,79,7,227,43
a_fielder130.jpg,679,76,time,82,47,136,75
a_fielder130.jpg,679,76,time,267,47,310,76
a_fielder132.jpg,679,76,name,89,6,224,44
a_fielder132.jpg,679,76,time,92,49,133,75
a_fielder132.jpg,679,76,time,262,48,304,75
a_fielder177.jpg,672,86,name,82,10,182,44
a_fielder177.jpg,672,86,time,84,46,121,78
a_fielder177.jpg,672,86,time,251,46,329,79
a_fielder186.jpg,677,70,name,85,3,225,37
a_fielder186.jpg,677,70,time,86,40,127,69
a_fielder19.jpg,333,47,name,49,2,139,25
a_fielder19.jpg,333,47,time,55,29,84,47
a_fielder20.jpg,347,71,name,55,2,121,25
a_fielder20.jpg,347,71,time,58,29,96,48
a_fielder20.jpg,347,71,time,60,52,95,71
a_fielder201.jpg,694,73,name,90,9,198,40
a_fielder201.jpg,694,73,time,103,47,141,73
a_fielder230.jpg,686,70,name,91,4,224,36
a_fielder230.jpg,686,70,time,91,42,137,70
a_fielder231.jpg,686,70,name,83,4,191,35
a_fielder231.jpg,686,70,time,86,41,127,68
a_fielder231.jpg,686,70,time,253,35,312,70
a_fielder232.jpg,252,40,name,36,2,109,20
a_fielder232.jpg,252,40,time,37,24,59,40
a_fielder236.jpg,252,40,name,36,2,111,20
a_fielder236.jpg,252,40,time,39,22,58,36
a_fielder236.jpg,252,40,time,111,23,130,37
a_fielder238.jpg,252,40,name,38,1,81,19
a_fielder238.jpg,252,40,time,39,22,61,37
a_fielder26.jpg,481,93,name,60,3,150,31
a_fielder26.jpg,481,93,time,63,37,120,60
a_fielder26.jpg,481,93,time,63,62,129,87
a_fielder27.jpg,480,66,name,56,1,169,22
a_fielder27.jpg,480,66,time,62,28,121,51
a_fielder289.jpg,254,39,name,35,1,99,17
a_fielder289.jpg,254,39,time,36,19,58,36
a_fielder290.jpg,254,39,name,37,1,98,20
a_fielder290.jpg,254,39,time,38,22,59,36
a_fielder291.jpg,257,42,name,41,2,110,20
a_fielder291.jpg,257,42,time,41,22,62,38
a_fielder291.jpg,257,42,time,114,22,136,38
a_fielder345.jpg,252,46,name,33,2,110,23
a_fielder345.jpg,252,46,time,35,25,64,41
a_fielder345.jpg,252,46,time,116,25,144,42
a_fielder355.jpg,257,40,name,36,1,183,18
a_fielder355.jpg,257,40,time,40,21,66,37
a_fielder356.jpg,257,40,name,39,3,91,19
a_fielder356.jpg,257,40,time,40,22,63,36
a_fielder356.jpg,257,40,time,115,22,135,37
a_fielder399.jpg,257,41,name,38,3,111,23
a_fielder399.jpg,257,41,time,39,26,59,40
a_fielder4.jpg,356,57,name,54,5,154,29
a_fielder4.jpg,356,57,time,55,33,105,53
a_fielder416.jpg,254,38,name,38,1,113,18
a_fielder416.jpg,254,38,time,40,21,60,36
a_fielder417.jpg,254,38,name,36,1,183,17
a_fielder417.jpg,254,38,time,39,20,60,36
a_fielder458.jpg,685,91,name,88,5,345,46
a_fielder458.jpg,685,91,time,91,52,137,91
a_fielder458.jpg,685,91,time,296,52,344,91
a_fielder497.jpg,679,80,name,77,1,222,46
a_fielder497.jpg,679,80,time,82,51,127,80
a_fielder5.jpg,355,53,name,56,8,135,32
a_fielder5.jpg,355,53,time,58,37,102,53
a_fielder502.jpg,663,79,name,76,1,212,39
a_fielder502.jpg,663,79,time,77,48,121,79
a_fielder502.jpg,663,79,time,282,46,327,79
a_fielder511.jpg,686,93,name,83,3,185,43
a_fielder511.jpg,686,93,time,90,51,138,90
a_fielder514.jpg,670,82,name,80,5,223,42
a_fielder514.jpg,670,82,time,87,47,135,80
a_fielder523.jpg,673,87,name,82,3,261,44
a_fielder523.jpg,673,87,time,88,49,134,87
a_fielder530.jpg,675,88,name,83,3,223,41
a_fielder530.jpg,675,88,time,84,50,132,88
a_fielder539.jpg,669,97,name,80,4,246,45
a_fielder539.jpg,669,97,time,82,51,150,84
a_fielder539.jpg,669,97,time,309,52,370,82
